   Compiling genteel v0.1.0 (/app)
test z80::tests_daa::daa_ff_sub_h ... ok
test z80::tests_daa::daa_full_state_space ... ok
test z80::tests_daa::daa_parity_flag ... ok
test z80::tests_daa::daa_pc ... ok
test z80::tests_daa::daa_sign_flag ... ok
test z80::tests_daa::daa_zero_flag ... ok
test z80::tests_ddcb::ddcb_bit_0_ix_clear ... ok
test z80::tests_ddcb::ddcb_bit_0_ix_set ... ok
test z80::tests_ddcb::ddcb_bit_3_ix ... ok
test z80::tests_ddcb::ddcb_bit_7_ix_clear ... ok
test z80::tests_ddcb::ddcb_bit_7_ix_set ... ok
test z80::tests_ddcb::ddcb_neg_d ... ok
test z80::tests_ddcb::ddcb_neg_d_set ... ok
test z80::tests_ddcb::ddcb_pc ... ok
test z80::tests_ddcb::ddcb_res_0_ix ... ok
test z80::tests_ddcb::ddcb_res_3_ix ... ok
test z80::tests_ddcb::ddcb_res_7_ix ... ok
test z80::tests_ddcb::ddcb_res_all ... ok
test z80::tests_ddcb::ddcb_res_store_d ... ok
test z80::tests_ddcb::ddcb_rl_ix ... ok
test z80::tests_ddcb::ddcb_rlc_ix ... ok
test z80::tests_ddcb::ddcb_rlc_store_a ... ok
test z80::tests_ddcb::ddcb_rlc_store_b ... ok
test z80::tests_ddcb::ddcb_rr_ix ... ok
test z80::tests_ddcb::ddcb_rrc_ix ... ok
test z80::tests_ddcb::ddcb_set_0_ix ... ok
test z80::tests_ddcb::ddcb_set_3_ix ... ok
test z80::tests_ddcb::ddcb_set_7_ix ... ok
test z80::tests_ddcb::ddcb_set_all ... ok
test z80::tests_ddcb::ddcb_set_store_c ... ok
test z80::tests_ddcb::ddcb_sla_ix ... ok
test z80::tests_ddcb::ddcb_sll_ix ... ok
test z80::tests_ddcb::ddcb_sra_ix ... ok
test z80::tests_ddcb::ddcb_srl_ix ... ok
test z80::tests_ddcb::fdcb_bit_7_iy ... ok
test z80::tests_ddcb::fdcb_pc ... ok
test z80::tests_ddcb::fdcb_res_0_iy ... ok
test z80::tests_ddcb::fdcb_rlc_iy ... ok
test z80::tests_ddcb::fdcb_rrc_iy ... ok
test z80::tests_ddcb::fdcb_set_7_iy ... ok
test z80::tests_ed_ix::test_adc_hl_bc ... ok
test z80::tests_ed_ix::test_adc_hl_bc_c ... ok
test z80::tests_ed_ix::test_adc_hl_de ... ok
test z80::tests_ed_ix::test_ccf_clear ... ok
test z80::tests_ed_ix::test_ccf_set ... ok
test z80::tests_ed_ix::test_cpd ... ok
test z80::tests_ed_ix::test_cpi_match ... ok
test z80::tests_ed_ix::test_cpi_no_match ... ok
test z80::tests_ed_ix::test_cpl ... ok
test z80::tests_ed_ix::test_cpl_00 ... ok
test z80::tests_ed_ix::test_cpl_ff ... ok
test z80::tests_ed_ix::test_dec_ix ... ok
test z80::tests_ed_ix::test_dec_ix_d ... ok
test z80::tests_ed_ix::test_dec_ix_wrap ... ok
test z80::tests_ed_ix::test_dec_iy ... ok
test z80::tests_ed_ix::test_ed_ld_bc_nn ... ok
test z80::tests_ed_ix::test_ed_ld_de_nn ... ok
test z80::tests_ed_ix::test_ed_ld_nn_bc ... ok
test z80::tests_ed_ix::test_ed_ld_nn_de ... ok
test z80::tests_ed_ix::test_ed_ld_nn_sp ... ok
test z80::tests_ed_ix::test_ed_ld_sp_nn ... ok
test z80::tests_ed_ix::test_ex_af_af ... ok
test z80::tests_ed_ix::test_ex_de_hl ... ok
test z80::tests_ed_ix::test_ex_sp_hl ... ok
test z80::tests_ed_ix::test_exx ... ok
test z80::tests_ed_ix::test_im_0 ... ok
test z80::tests_ed_ix::test_im_1 ... ok
test z80::tests_ed_ix::test_im_2 ... ok
test z80::tests_ed_ix::test_inc_ix ... ok
test z80::tests_ed_ix::test_inc_ix_d ... ok
test z80::tests_ed_ix::test_inc_ix_wrap ... ok
test z80::tests_ed_ix::test_inc_iy ... ok
test z80::tests_ed_ix::test_ld_a_i ... ok
test z80::tests_ed_ix::test_ld_a_iy_d ... ok
test z80::tests_ed_ix::test_ld_a_r ... ok
test z80::tests_ed_ix::test_ld_b_ix_d ... ok
test z80::tests_ed_ix::test_ld_c_ix_d ... ok
test z80::tests_ed_ix::test_ld_i_a ... ok
test z80::tests_ed_ix::test_ld_ix_d_b ... ok
test z80::tests_ed_ix::test_ld_ix_d_n ... ok
test z80::tests_ed_ix::test_ld_ix_d_n_neg ... ok
test z80::tests_ed_ix::test_ld_ix_nn ... ok
test z80::tests_ed_ix::test_ld_ix_nn_ffff ... ok
test z80::tests_ed_ix::test_ld_ix_nn_ind ... ok
test z80::tests_ed_ix::test_ld_iy_d_a ... ok
test z80::tests_ed_ix::test_ld_iy_d_n ... ok
test z80::tests_ed_ix::test_ld_iy_nn ... ok
test z80::tests_ed_ix::test_ld_nn_ix ... ok
test z80::tests_ed_ix::test_ld_r_a ... ok
test z80::tests_ed_ix::test_ld_sp_ix ... ok
test z80::tests_ed_ix::test_ldd ... ok
test z80::tests_ed_ix::test_ldi ... ok
test z80::tests_ed_ix::test_ldi_bc_1 ... ok
test z80::tests_ed_ix::test_neg_00 ... ok
test z80::tests_ed_ix::test_neg_01 ... ok
test z80::tests_ed_ix::test_neg_80 ... ok
test z80::tests_ed_ix::test_neg_ff ... ok
test z80::tests_ed_ix::test_pop_ix ... ok
test z80::tests_ed_ix::test_pop_iy ... ok
test z80::tests_ed_ix::test_push_ix ... ok
test z80::tests_ed_ix::test_push_iy ... ok
test z80::tests_ed_ix::test_reti ... ok
test z80::tests_ed_ix::test_retn ... ok
test z80::tests_ed_ix::test_rla_pc ... ok
test z80::tests_ed_ix::test_rlca_pc ... ok
test z80::tests_ed_ix::test_rra_pc ... ok
test z80::tests_ed_ix::test_rrca_pc ... ok
test z80::tests_ed_ix::test_sbc_hl_bc ... ok
test z80::tests_ed_ix::test_sbc_hl_bc_c ... ok
test z80::tests_ed_ix::test_sbc_hl_de ... ok
test z80::tests_ed_ix::test_scf ... ok
test z80::tests_exhaustive::exhaustive_16bit_arithmetic ... ok
test z80::tests_exhaustive::exhaustive_8bit_arithmetic ... ok
test z80::tests_exhaustive::exhaustive_bit_register ... ok
test z80::tests_exhaustive::exhaustive_inc_dec ... ok
test z80::tests_exhaustive::exhaustive_logic ... ok
test z80::tests_exhaustive::exhaustive_shifts ... ok
test z80::tests_gaps::test_bit_ixd_xy_flags ... ok
test z80::tests_gaps::test_cpdr_address_wrap ... ok
test z80::tests_gaps::test_cpir_no_match ... ok
test z80::tests_gaps::test_im2_vector_calculation ... ok
test z80::tests_gaps::test_in_c_port_ff ... ok
test z80::tests_gaps::test_ini_b_decrement_timing ... ok
test z80::tests_gaps::test_interrupt_after_ldir_repeat ... ok
test z80::tests_gaps::test_jp_hl_memptr ... ok
test z80::tests_gaps::test_ld_a_i_pv_from_iff2 ... ok
test z80::tests_gaps::test_ld_a_nn_memptr ... ok
test z80::tests_gaps::test_ld_a_r ... ok
test z80::tests_gaps::test_lddr_overlapping_regions ... ok
test z80::tests_gaps::test_ldir_bc_zero_wraps ... ok
test z80::tests_gaps::test_nmi_during_ei_shadow ... ok
test z80::tests_gaps::test_otir_final_iteration ... ok
test z80::tests_gaps::test_out_c_0_undocumented ... ok
test z80::tests_gaps::test_prefix_cancellation ... ok
test z80::tests_gaps::test_r_increment_on_prefix ... ok
test z80::tests_gaps::test_retn_restores_iff ... ok
test z80::tests_gaps::test_sll_undocumented_shifts_in_1 ... ok
test z80::tests_halfcarry::adc_h_0e_00_c ... ok
test z80::tests_halfcarry::adc_h_0e_01_c ... ok
test z80::tests_halfcarry::adc_h_0f_00_c ... ok
test z80::tests_halfcarry::adc_hl_h_0fff_0000_c ... ok
test z80::tests_halfcarry::add_h_00_00 ... ok
test z80::tests_halfcarry::add_h_07_08 ... ok
test z80::tests_halfcarry::add_h_08_08 ... ok
test z80::tests_halfcarry::add_h_0e_01 ... ok
test z80::tests_halfcarry::add_h_0f_01 ... ok
test z80::tests_halfcarry::add_h_0f_0f ... ok
test z80::tests_halfcarry::add_h_1f_01 ... ok
test z80::tests_halfcarry::add_h_f0_10 ... ok
test z80::tests_halfcarry::add_hl_h_0700_0800 ... ok
test z80::tests_halfcarry::add_hl_h_0800_0800 ... ok
test z80::tests_halfcarry::add_hl_h_0ffe_0001 ... ok
test z80::tests_halfcarry::add_hl_h_0fff_0001 ... ok
test z80::tests_halfcarry::add_hl_h_1fff_0001 ... ok
test z80::tests_halfcarry::and_h_always_set_1 ... ok
test z80::tests_halfcarry::and_h_always_set_2 ... ok
test z80::tests_halfcarry::and_h_always_set_3 ... ok
test z80::tests_halfcarry::cp_h_10_01 ... ok
test z80::tests_halfcarry::cp_h_11_01 ... ok
test z80::tests_halfcarry::dec_h_00 ... ok
test z80::tests_halfcarry::dec_h_01 ... ok
test z80::tests_halfcarry::dec_h_10 ... ok
test z80::tests_halfcarry::dec_h_11 ... ok
test z80::tests_halfcarry::dec_h_20 ... ok
test z80::tests_halfcarry::inc_h_00 ... ok
test z80::tests_halfcarry::inc_h_0e ... ok
test z80::tests_halfcarry::inc_h_0f ... ok
test z80::tests_halfcarry::inc_h_1f ... ok
test z80::tests_halfcarry::inc_h_ff ... ok
test z80::tests_halfcarry::or_h_always_clear_1 ... ok
test z80::tests_halfcarry::or_h_always_clear_2 ... ok
test z80::tests_halfcarry::sbc_h_10_00_c ... ok
test z80::tests_halfcarry::sbc_h_11_00_c ... ok
test z80::tests_halfcarry::sbc_h_11_01_c ... ok
test z80::tests_halfcarry::sbc_hl_h_1000_0001 ... ok
test z80::tests_halfcarry::sub_h_00_01 ... ok
test z80::tests_halfcarry::sub_h_10_01 ... ok
test z80::tests_halfcarry::sub_h_11_01 ... ok
test z80::tests_halfcarry::sub_h_20_0f ... ok
test z80::tests_halfcarry::sub_h_2f_0f ... ok
test z80::tests_halfcarry::xor_h_always_clear_1 ... ok
test z80::tests_halfcarry::xor_h_always_clear_2 ... ok
test z80::tests_interrupt::di_already_clear ... ok
test z80::tests_interrupt::di_both ... ok
test z80::tests_interrupt::di_clears_iff1 ... ok
test z80::tests_interrupt::di_clears_iff2 ... ok
test z80::tests_interrupt::di_ei_sequence ... ok
test z80::tests_interrupt::di_pc ... ok
test z80::tests_interrupt::ei_already_set ... ok
test z80::tests_interrupt::ei_both ... ok
test z80::tests_interrupt::ei_di_sequence ... ok
test z80::tests_interrupt::ei_pc ... ok
test z80::tests_interrupt::ei_sets_iff1 ... ok
test z80::tests_interrupt::ei_sets_iff2 ... ok
test z80::tests_interrupt::halt_pc_stops ... ok
test z80::tests_interrupt::halt_sets_flag ... ok
test z80::tests_interrupt::halt_stays_halted ... ok
test z80::tests_interrupt::im0_from_1 ... ok
test z80::tests_interrupt::im0_from_2 ... ok
test z80::tests_interrupt::im1_from_0 ... ok
test z80::tests_interrupt::im1_from_2 ... ok
test z80::tests_interrupt::im2_from_0 ... ok
test z80::tests_interrupt::im2_from_1 ... ok
test z80::tests_interrupt::im_pc ... ok
test z80::tests_interrupt::ld_a_i_sets_parity_from_iff2_false ... ok
test z80::tests_interrupt::ld_a_i_sets_parity_from_iff2_true ... ok
test z80::tests_interrupt::ld_a_r_sets_parity_from_iff2_false ... ok
test z80::tests_interrupt::ld_a_r_sets_parity_from_iff2_true ... ok
test z80::tests_interrupt::reti_does_not_modify_iff ... ok
test z80::tests_interrupt::reti_returns ... ok
test z80::tests_interrupt::retn_restores_iff1_from_iff2_false ... ok
test z80::tests_interrupt::retn_restores_iff1_from_iff2_true ... ok
test z80::tests_interrupt::retn_returns ... ok
test z80::tests_load::test_ld_a_a ... ok
test z80::tests_load::test_ld_a_b ... ok
test z80::tests_load::test_ld_a_bc ... ok
test z80::tests_load::test_ld_a_c ... ok
test z80::tests_load::test_ld_a_d ... ok
test z80::tests_load::test_ld_a_de ... ok
test z80::tests_load::test_ld_a_e ... ok
test z80::tests_load::test_ld_a_h ... ok
test z80::tests_load::test_ld_a_hl_ind ... ok
test z80::tests_load::test_ld_a_l ... ok
test z80::tests_load::test_ld_a_n ... ok
test z80::tests_load::test_ld_a_n_00 ... ok
test z80::tests_load::test_ld_a_n_ff ... ok
test z80::tests_load::test_ld_a_nn ... ok
test z80::tests_load::test_ld_b_a ... ok
test z80::tests_load::test_ld_b_b ... ok
test z80::tests_load::test_ld_b_c ... ok
test z80::tests_load::test_ld_b_d ... ok
test z80::tests_load::test_ld_b_e ... ok
test z80::tests_load::test_ld_b_h ... ok
test z80::tests_load::test_ld_b_hl_ind ... ok
test z80::tests_load::test_ld_b_l ... ok
test z80::tests_load::test_ld_b_n ... ok
test z80::tests_load::test_ld_b_n_00 ... ok
test z80::tests_load::test_ld_b_n_ff ... ok
test z80::tests_load::test_ld_bc_0000 ... ok
test z80::tests_load::test_ld_bc_1234 ... ok
test z80::tests_load::test_ld_bc_a ... ok
test z80::tests_load::test_ld_bc_abcd ... ok
test z80::tests_load::test_ld_bc_ffff ... ok
test z80::tests_load::test_ld_c_a ... ok
test z80::tests_load::test_ld_c_b ... ok
test z80::tests_load::test_ld_c_c ... ok
test z80::tests_load::test_ld_c_d ... ok
test z80::tests_load::test_ld_c_e ... ok
test z80::tests_load::test_ld_c_h ... ok
test z80::tests_load::test_ld_c_hl_ind ... ok
test z80::tests_load::test_ld_c_l ... ok
test z80::tests_load::test_ld_c_n ... ok
test z80::tests_load::test_ld_c_n_00 ... ok
test z80::tests_load::test_ld_c_n_ff ... ok
test z80::tests_load::test_ld_d_a ... ok
test z80::tests_load::test_ld_d_b ... ok
test z80::tests_load::test_ld_d_c ... ok
test z80::tests_load::test_ld_d_d ... ok
test z80::tests_load::test_ld_d_e ... ok
test z80::tests_load::test_ld_d_h ... ok
test z80::tests_load::test_ld_d_hl_ind ... ok
test z80::tests_load::test_ld_d_l ... ok
test z80::tests_load::test_ld_d_n ... ok
test z80::tests_load::test_ld_d_n_00 ... ok
test z80::tests_load::test_ld_d_n_ff ... ok
test z80::tests_load::test_ld_de_0000 ... ok
test z80::tests_load::test_ld_de_1234 ... ok
test z80::tests_load::test_ld_de_5678 ... ok
test z80::tests_load::test_ld_de_a ... ok
test z80::tests_load::test_ld_de_ffff ... ok
test z80::tests_load::test_ld_e_a ... ok
test z80::tests_load::test_ld_e_b ... ok
test z80::tests_load::test_ld_e_c ... ok
test z80::tests_load::test_ld_e_d ... ok
test z80::tests_load::test_ld_e_e ... ok
test z80::tests_load::test_ld_e_h ... ok
test z80::tests_load::test_ld_e_hl_ind ... ok
test z80::tests_load::test_ld_e_l ... ok
test z80::tests_load::test_ld_e_n ... ok
test z80::tests_load::test_ld_e_n_00 ... ok
test z80::tests_load::test_ld_e_n_ff ... ok
test z80::tests_load::test_ld_h_a ... ok
test z80::tests_load::test_ld_h_b ... ok
test z80::tests_load::test_ld_h_c ... ok
test z80::tests_load::test_ld_h_d ... ok
test z80::tests_load::test_ld_h_e ... ok
test z80::tests_load::test_ld_h_h ... ok
test z80::tests_load::test_ld_h_hl_ind ... ok
test z80::tests_load::test_ld_h_l ... ok
test z80::tests_load::test_ld_h_n ... ok
test z80::tests_load::test_ld_h_n_00 ... ok
test z80::tests_load::test_ld_h_n_ff ... ok
test z80::tests_load::test_ld_hl_0000 ... ok
test z80::tests_load::test_ld_hl_1234 ... ok
test z80::tests_load::test_ld_hl_a ... ok
test z80::tests_load::test_ld_hl_b ... ok
test z80::tests_load::test_ld_hl_beef ... ok
test z80::tests_load::test_ld_hl_c ... ok
test z80::tests_load::test_ld_hl_d ... ok
test z80::tests_load::test_ld_hl_e ... ok
test z80::tests_load::test_ld_hl_ffff ... ok
test z80::tests_load::test_ld_hl_h ... ok
test z80::tests_load::test_ld_hl_l ... ok
test z80::tests_load::test_ld_hl_nn_ind ... ok
test z80::tests_load::test_ld_l_a ... ok
test z80::tests_load::test_ld_l_b ... ok
test z80::tests_load::test_ld_l_c ... ok
test z80::tests_load::test_ld_l_d ... ok
test z80::tests_load::test_ld_l_e ... ok
test z80::tests_load::test_ld_l_h ... ok
test z80::tests_load::test_ld_l_hl_ind ... ok
test z80::tests_load::test_ld_l_l ... ok
test z80::tests_load::test_ld_l_n ... ok
test z80::tests_load::test_ld_l_n_00 ... ok
test z80::tests_load::test_ld_l_n_ff ... ok
test z80::tests_load::test_ld_nn_a ... ok
test z80::tests_load::test_ld_nn_hl ... ok
test z80::tests_load::test_ld_sp_0000 ... ok
test z80::tests_load::test_ld_sp_8000 ... ok
test z80::tests_load::test_ld_sp_ffff ... ok
test z80::tests_regression::regression_add_hl_sp_flags ... ok
test z80::tests_regression::regression_bit_h_flag ... ok
test z80::tests_regression::regression_ccf_copies_c_to_h ... ok
test z80::tests_regression::regression_daa_after_sub ... ok
test z80::tests_regression::regression_dec_overflow ... ok
test z80::tests_regression::regression_djnz_decrements_first ... ok
test z80::tests_regression::regression_ei_di_sequence ... ok
test z80::tests_regression::regression_ex_sp_hl ... ok
test z80::tests_regression::regression_halt_continues ... ok
test z80::tests_regression::regression_inc_overflow ... ok
test z80::tests_regression::regression_jr_negative ... ok
test z80::tests_regression::regression_ld_a_i_iff2 ... ok
test z80::tests_regression::regression_ld_hl_h ... ok
test z80::tests_regression::regression_ldir_bc_zero ... ok
test z80::tests_regression::regression_neg_00 ... ok
test z80::tests_regression::regression_neg_80 ... ok
test z80::tests_regression::regression_pc_wrap ... ok
test z80::tests_regression::regression_push_pop_af_all_bits ... ok
test z80::tests_regression::regression_rlc_parity ... ok
test z80::tests_regression::regression_sbc_hl_no_carry ... ok
test z80::tests_regression::regression_scf_clears_h ... ok
test z80::tests_regression::regression_sp_wrap_pop ... ok
test z80::tests_regression::regression_sp_wrap_push ... ok
test z80::tests_rrd_rld::rld_a_high_nibble_preserved ... ok
test z80::tests_rrd_rld::rld_all_ones ... ok
test z80::tests_rrd_rld::rld_basic ... ok
test z80::tests_rrd_rld::rld_clears_n_h ... ok
test z80::tests_rrd_rld::rld_flags_sign ... ok
test z80::tests_rrd_rld::rld_flags_zero ... ok
test z80::tests_rrd_rld::rld_pc ... ok
test z80::tests_rrd_rld::rld_rrd_roundtrip ... ok
test z80::tests_rrd_rld::rld_zeros ... ok
test z80::tests_rrd_rld::rrd_a_high_nibble_preserved ... ok
test z80::tests_rrd_rld::rrd_all_ones ... ok
test z80::tests_rrd_rld::rrd_basic ... ok
test z80::tests_rrd_rld::rrd_clears_n_h ... ok
test z80::tests_rrd_rld::rrd_flags_sign ... ok
test z80::tests_rrd_rld::rrd_flags_zero ... ok
test z80::tests_rrd_rld::rrd_parity_even ... ok
test z80::tests_rrd_rld::rrd_parity_odd ... ok
test z80::tests_rrd_rld::rrd_pc ... ok
test z80::tests_rrd_rld::rrd_rld_roundtrip ... ok
test z80::tests_rrd_rld::rrd_zeros ... ok
test z80::tests_timing::timing_add_a_b ... ok
test z80::tests_timing::timing_add_a_hl ... ok
test z80::tests_timing::timing_add_a_n ... ok
test z80::tests_timing::timing_add_hl_bc ... ok
test z80::tests_timing::timing_and_b ... ok
test z80::tests_timing::timing_call_nn ... ok
test z80::tests_timing::timing_call_nz_not_taken ... ok
test z80::tests_timing::timing_call_nz_taken ... ok
test z80::tests_timing::timing_cb_bit_0_b ... ok
test z80::tests_timing::timing_cb_bit_0_hl ... ok
test z80::tests_timing::timing_cb_res_0_b ... ok
test z80::tests_timing::timing_cb_res_0_hl ... ok
test z80::tests_timing::timing_cb_rlc_b ... ok
test z80::tests_timing::timing_cb_rlc_hl ... ok
test z80::tests_timing::timing_cb_set_0_b ... ok
test z80::tests_timing::timing_cb_set_0_hl ... ok
test z80::tests_timing::timing_ccf ... ok
test z80::tests_timing::timing_cp_b ... ok
test z80::tests_timing::timing_cpl ... ok
test z80::tests_timing::timing_daa ... ok
test z80::tests_timing::timing_dd_add_a_ix_d ... ok
test z80::tests_timing::timing_dd_add_ix_bc ... ok
test z80::tests_timing::timing_dd_dec_ix ... ok
test z80::tests_timing::timing_dd_dec_ix_d ... ok
test z80::tests_timing::timing_dd_ex_sp_ix ... ok
test z80::tests_timing::timing_dd_inc_ix ... ok
test z80::tests_timing::timing_dd_inc_ix_d ... ok
test z80::tests_timing::timing_dd_jp_ix ... ok
test z80::tests_timing::timing_dd_ld_b_ix_d ... ok
test z80::tests_timing::timing_dd_ld_ix_d_b ... ok
test z80::tests_timing::timing_dd_ld_ix_d_n ... ok
test z80::tests_timing::timing_dd_ld_ix_nn ... ok
test z80::tests_timing::timing_dd_ld_ix_nn_ind ... ok
test z80::tests_timing::timing_dd_ld_nn_ix ... ok
test z80::tests_timing::timing_dd_ld_sp_ix ... ok
test z80::tests_timing::timing_dd_pop_ix ... ok
test z80::tests_timing::timing_dd_push_ix ... ok
test z80::tests_timing::timing_ddcb_bit ... ok
test z80::tests_timing::timing_ddcb_res ... ok
test z80::tests_timing::timing_ddcb_rlc ... ok
test z80::tests_timing::timing_ddcb_set ... ok
test z80::tests_timing::timing_dec_b ... ok
test z80::tests_timing::timing_dec_bc ... ok
test z80::tests_timing::timing_dec_hl_ind ... ok
test z80::tests_timing::timing_di ... ok
test z80::tests_timing::timing_djnz_not_taken ... ok
test z80::tests_timing::timing_djnz_taken ... ok
test z80::tests_timing::timing_ed_adc_hl_bc ... ok
test z80::tests_timing::timing_ed_cpd ... ok
test z80::tests_timing::timing_ed_cpi ... ok
test z80::tests_timing::timing_ed_im_0 ... ok
test z80::tests_timing::timing_ed_in_b_c ... ok
test z80::tests_timing::timing_ed_ld_a_i ... ok
test z80::tests_timing::timing_ed_ld_a_r ... ok
test z80::tests_timing::timing_ed_ld_bc_nn ... ok
test z80::tests_timing::timing_ed_ld_i_a ... ok
test z80::tests_timing::timing_ed_ld_nn_bc ... ok
test z80::tests_timing::timing_ed_ld_r_a ... ok
test z80::tests_timing::timing_ed_ldd ... ok
test z80::tests_timing::timing_ed_lddr_cont ... ok
test z80::tests_timing::timing_ed_ldi ... ok
test z80::tests_timing::timing_ed_ldir_cont ... ok
test z80::tests_timing::timing_ed_ldir_done ... ok
test z80::tests_timing::timing_ed_neg ... ok
test z80::tests_timing::timing_ed_out_c_b ... ok
test z80::tests_timing::timing_ed_reti ... ok
test z80::tests_timing::timing_ed_retn ... ok
test z80::tests_timing::timing_ed_rld ... ok
test z80::tests_timing::timing_ed_rrd ... ok
test z80::tests_timing::timing_ed_sbc_hl_bc ... ok
test z80::tests_timing::timing_ei ... ok
test z80::tests_timing::timing_ex_af_af ... ok
test z80::tests_timing::timing_ex_de_hl ... ok
test z80::tests_timing::timing_ex_sp_hl ... ok
test z80::tests_timing::timing_exx ... ok
test z80::tests_timing::timing_fd_add_a_iy_d ... ok
test z80::tests_timing::timing_fd_add_iy_bc ... ok
test z80::tests_timing::timing_fd_dec_iy ... ok
test z80::tests_timing::timing_fd_dec_iy_d ... ok
test z80::tests_timing::timing_fd_ex_sp_iy ... ok
test z80::tests_timing::timing_fd_inc_iy ... ok
test z80::tests_timing::timing_fd_inc_iy_d ... ok
test z80::tests_timing::timing_fd_jp_iy ... ok
test z80::tests_timing::timing_fd_ld_b_iy_d ... ok
test z80::tests_timing::timing_fd_ld_iy_d_b ... ok
test z80::tests_timing::timing_fd_ld_iy_d_n ... ok
test z80::tests_timing::timing_fd_ld_iy_nn ... ok
test z80::tests_timing::timing_fd_ld_iy_nn_ind ... ok
test z80::tests_timing::timing_fd_ld_nn_iy ... ok
test z80::tests_timing::timing_fd_ld_sp_iy ... ok
test z80::tests_timing::timing_fd_pop_iy ... ok
test z80::tests_timing::timing_fd_push_iy ... ok
test z80::tests_timing::timing_fdcb_bit ... ok
test z80::tests_timing::timing_fdcb_res ... ok
test z80::tests_timing::timing_fdcb_rlc ... ok
test z80::tests_timing::timing_fdcb_set ... ok
test z80::tests_timing::timing_halt ... ok
test z80::tests_timing::timing_in_a_n ... ok
test z80::tests_timing::timing_inc_b ... ok
test z80::tests_timing::timing_inc_bc ... ok
test z80::tests_timing::timing_inc_hl ... ok
test z80::tests_timing::timing_inc_hl_ind ... ok
test z80::tests_timing::timing_inc_sp ... ok
test z80::tests_timing::timing_jp_hl ... ok
test z80::tests_timing::timing_jp_nn ... ok
test z80::tests_timing::timing_jp_nz_taken ... ok
test z80::tests_timing::timing_jr ... ok
test z80::tests_timing::timing_jr_c_taken ... ok
test z80::tests_timing::timing_jr_nc_taken ... ok
test z80::tests_timing::timing_jr_nz_not_taken ... ok
test z80::tests_timing::timing_jr_nz_taken ... ok
test z80::tests_timing::timing_jr_z_not_taken ... ok
test z80::tests_timing::timing_jr_z_taken ... ok
test z80::tests_timing::timing_ld_a_bc ... ok
test z80::tests_timing::timing_ld_a_nn ... ok
test z80::tests_timing::timing_ld_b_b ... ok
test z80::tests_timing::timing_ld_b_hl ... ok
test z80::tests_timing::timing_ld_b_n ... ok
test z80::tests_timing::timing_ld_bc_a ... ok
test z80::tests_timing::timing_ld_bc_nn ... ok
test z80::tests_timing::timing_ld_de_nn ... ok
test z80::tests_timing::timing_ld_hl_b ... ok
test z80::tests_timing::timing_ld_hl_n ... ok
test z80::tests_timing::timing_ld_hl_nn ... ok
test z80::tests_timing::timing_ld_hl_nn_ind ... ok
test z80::tests_timing::timing_ld_nn_a ... ok
test z80::tests_timing::timing_ld_nn_hl ... ok
test z80::tests_timing::timing_ld_sp_hl ... ok
test z80::tests_timing::timing_ld_sp_nn ... ok
test z80::tests_timing::timing_nop ... ok
test z80::tests_timing::timing_or_b ... ok
test z80::tests_timing::timing_out_n_a ... ok
test z80::tests_timing::timing_pop_bc ... ok
test z80::tests_timing::timing_push_bc ... ok
test z80::tests_timing::timing_ret ... ok
test z80::tests_timing::timing_ret_nz_not_taken ... ok
test z80::tests_timing::timing_ret_nz_taken ... ok
test z80::tests_timing::timing_rla ... ok
test z80::tests_timing::timing_rlca ... ok
test z80::tests_timing::timing_rra ... ok
test z80::tests_timing::timing_rrca ... ok
test z80::tests_timing::timing_rst_00 ... ok
test z80::tests_timing::timing_scf ... ok
test z80::tests_timing::timing_sub_b ... ok
test z80::tests_timing::timing_xor_b ... ok
test z80::tests_torture::torture_add_hl_memptr ... ok
test z80::tests_torture::torture_bit_hl_memptr_leakage ... ok
test z80::tests_torture::torture_bit_ix_ea_leakage ... ok
test z80::tests_torture::torture_ei_latency_shadow ... ok
test z80::tests_torture::torture_flag_leakage_ccf ... ok
test z80::tests_torture::torture_flag_leakage_rotates ... ok
test z80::tests_torture::torture_flag_leakage_scf ... ok
test z80::tests_torture::torture_im2_vector_fetch ... ok
test z80::tests_torture::torture_ldi_flags ... ok
test z80::tests_torture::torture_r_reg_7bit_wrap ... ok
test z80::tests_torture::torture_r_reg_bit7_preservation ... ok
test z80::tests_undoc::dd_add_a_ixh ... ok
test z80::tests_undoc::dd_dec_ixl ... ok
test z80::tests_undoc::dd_inc_ixh ... ok
test z80::tests_undoc::dd_ld_a_ixl ... ok
test z80::tests_undoc::dd_ld_ixh_b ... ok
test z80::tests_undoc::dd_ld_ixh_n ... ok
test z80::tests_undoc::fd_ld_iyh_c ... ok
test z80::tests_undoc::fd_sub_iyl ... ok
test z80::tests_undoc::im0_46 ... ok
test z80::tests_undoc::im0_4e ... ok
test z80::tests_undoc::im0_66 ... ok
test z80::tests_undoc::im0_6e ... ok
test z80::tests_undoc::im1_56 ... ok
test z80::tests_undoc::im1_76 ... ok
test z80::tests_undoc::im2_5e ... ok
test z80::tests_undoc::im2_7e ... ok
test z80::tests_undoc::in_f_c ... ok
test z80::tests_undoc::neg_44 ... ok
test z80::tests_undoc::neg_4c ... ok
test z80::tests_undoc::neg_54 ... ok
test z80::tests_undoc::neg_5c ... ok
test z80::tests_undoc::neg_64 ... ok
test z80::tests_undoc::neg_6c ... ok
test z80::tests_undoc::neg_74 ... ok
test z80::tests_undoc::neg_7c ... ok
